Èçîáðàæåíèÿ;Íàçâàíèå;Àðòèêóë;Öåíà;Âàëþòà;Íàëè÷èå;Êàòåãîðèÿ;URL;Îïèñàíèå;PEGI;Platform;Release;Publisher;Genres;Ñòàðàÿ öåíà
https://image.api.playstation.com/vulcan/ap/rnd/202602/2019/4bf983225fce9361be1c157b311f25df65e40cee066b8a09.png;Bus Simulator 27;EP2430-PPSA17461_00-0032771975613895;2913;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP2430-PPSA17461_00-0032771975613895;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-Order Bus Simulator 27 and get the Deluxe Pack for free! Offer ends with launch of the game.<br><br><br>Look forward to the most comprehensive and advanced bus fleet in the history of the series so far. More than 45 officially licensed buses from 13 world-famous manufacturers, such as Solaris™, Mercedes-Benz, MAN, IVECO BUS, Scania, and Volvo, are waiting for you to drive. Whether you are interested in classic rigid, articulated, and double-decker buses or in new electric buses – Bus Simulator 27 has got you covered. And for the first time ever in the series, you can get behind the wheel of impressive coach buses and enjoy long-distance journeys!<br><br>Felicia Bay is the perfect place to work where others go on vacation – a sunny fictive region in Southern Europe inspired by Spain and Portugal. Explore the vibrant twin cities of Alcaztelar and Mequina, featuring 20 unique districts packed with exciting landmarks – all brought to life by dynamic weather, a full day and night cycle, and bustling, crowded streets powered by Unreal® Engine 5. Create and serve routes, manage timetables, hire bus drivers, assign lines, customize buses with wraps and advertisements, and restore faith in public transportation in the local residents and visiting tourists.<br><br>Discover three different game modes and play the way you prefer: Story, Career, and Sandbox. Enjoy your time on the bus interacting with passengers. Watch out for in-bus and traffic events that may occur during your journey. And if you need a bit of variety, play as an inspector or take a ride as a passenger. You can also just exit the bus and explore Felicia Bay on foot to search for stunning points of interest and hidden collectibles.<br><br>Play solo or with your friends across all platforms in 4-player cooperative multiplayer crossplay mode. Coordinate routes and manage your bus fleet together and grow your company. Bus Simulator 27 supports a host of popular steering wheels and gamepads to make your ride as enjoyable as possible.<br><br>Jump aboard and let’s Ride the Sunshine!<br><br>Features:<br>BIGGEST BUS FLEET YET: 45+ buses from 13 renowned manufacturers<br>NEW BUS TYPE: Drive licensed coach buses<br>ONLY YOU: Enjoy the game at your pace<br>WITH FRIENDS: cooperatively with up to 4 players <br>FULL CROSSPLAY: No one is left behind<br>3 GAME MODES: Story, Career, & Sandbox <br>YOUR ROLES: Play as a driver, inspector, or passenger<br>IN-BUS EVENTS: Look after your passengers <br>HEAVY TRAFFIC: Deal with accidents and more on your routes<br>RIDE THE SUNSHINE: Explore Felicia Bay, a southern European paradise<br>HUGE MAP: With 2 cities, 20 districts and beautiful landscapes<br>MANAGER: Run your company and enjoy extensive management options <br>PERIPHERALS: Supports popular steering wheels and gamepads;IARC 3+;PS5;8/9/2026;astragon Entertainment GmbH;Simulation;
https://image.api.playstation.com/vulcan/ap/rnd/202604/2911/2fb341e1243c9f235322dc384c28a60f89c4e156faa2e604.png;Bus Simulator 27 - Year 1 Edition;EP2430-PPSA17461_00-0168410833925060;4578;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP2430-PPSA17461_00-0168410833925060;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-Order the Bus Simulator 27 Year 1 Edition and get the Deluxe Pack as well as 5 days pre-access for free! Offer ends with launch of the game.<br><br><br>Bus Simulator 27 and the Year 1 Season Pass in one great Edition. With the Year 1 Edition you will get the main game as well as the Year 1 Season Pass offering a variety of additional content that launches in 2026 and 2027. <br><br>With the Year 1 Edition you benefit from a price advantage compared to buying the individual content separately: you save more than 16%!<br><br>The Year 1 Edition includes: <br>1x Full Game Bus Simulator 27<br>1x Mercedes Benz® Intouro Bus DLC<br>1x FlixBus Coach Expansion <br>2x Bus Packs<br>2x Cosmetic Packs;IARC 3+;PS5;3/9/2026;astragon Entertainment GmbH;Simulation;
https://image.api.playstation.com/vulcan/ap/rnd/202605/1419/39e532d5d5a31d9113c7fa8f3e4c332af9428613efe01037.png;Call of Duty®: Modern Warfare® 4;EP0002-PPSA07950_00-CODMW4STANDARD01;5999;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP0002-PPSA07950_00-CODMW4STANDARD01;"<b>PRE-ORDER - IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS4™ PS5™ system.<br><br>Pre-order any digital edition and receive:<br><br>- Early access to the Open Beta*<br>- Hunter Killer Operator Skin** - Immediately unlock the Hunter Killer Operator Skin in Call of Duty®: Black Ops 7 and Call of Duty®: Warzone™.<br>- Campaign Early Access, starting October 16th***<br><br><br>War erupts on the Korean Peninsula as North Korea launches a full-scale invasion that threatens to destabilise the world in Call of Duty®: Modern Warfare® 4.<br><br>A young squad of South Korean soldiers fight to survive on the collapsing front lines, while half a world away a vengeful Captain Price wages a personal war from the shadows as he stays one step ahead of those hunting him. As Price’s off-book mission collides with the forces behind the invasion, the war spreads beyond anyone’s control.<br><br>Modern Warfare® 4 pushes the series into darker and more dangerous territory, where consequence and escalation bring long-running storylines to a powerful and emotional breaking point.<br><br>- Campaign drops players into trench warfare in Korea, close-quarters combat in New York, high-octane chases through Paris, SAS night raids in Mumbai and city-wide assaults to reclaim occupied territory.<br>- Multiplayer delivers grounded, precise combat where fluid movement, player choice and greater control define every engagement.<br>- In DMZ, players operate as an off-the-books asset behind enemy lines, where every extraction run into contested territory forces hard choices about which objectives to pursue, what to secure and when to get out.";IARC 18+;PS5;22/10/2026;Activision Blizzard Int'l BV;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2020/60be9c36b8646660dc80e99e50483eecb3f99df636adece1.png;Call of Duty®: Modern Warfare® 4 - Vault Edition;EP0002-PPSA07950_00-CODMW4VAULT00001;8249;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP0002-PPSA07950_00-CODMW4VAULT00001;<b>PRE-ORDER - IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS4™ PS5™ system.<br><br>Pre-order loyalty discount for previous Call of Duty® owners: 10% off Modern Warfare® 4 Vault Edition for eligible players*.<br><br>Pre-order any digital edition and receive:<br><br>- Early access to the Open Beta**<br>- Hunter Killer Operator Skin*** - Immediately unlock the Hunter Killer Operator Skin in Call of Duty®: Black Ops 7 and Call of Duty®: Warzone™.<br>- Campaign Early Access, starting October 16th****<br><br><br>The Vault Edition includes:<br><br>- Call of Duty®: Modern Warfare® 4<br>- Hostile Alliance Operator Pack<br>-- 4 Operator Skins: Price, Valeria, Ghost, Blix<br>- Special Forces Operator Pack<br>-- 4 Operator Skins representing the United Kingdom, Germany, France, and South Korea, each with voice packs in their local languages<br>- Signature Weapon Collection<br>-- 5 Signature Weapons<br>- BlackCell (1 Season)*****<br>-- Includes: Battle Pass, 20 Tier Skips, 1,100 CP and more<br>- DMZ Deployment Bonus<br>-- Additional bonus content in DMZ<br><br>War erupts on the Korean Peninsula as North Korea launches a full-scale invasion that threatens to destabilise the world in Call of Duty®: Modern Warfare® 4.<br><br>A young squad of South Korean soldiers fight to survive on the collapsing front lines, while half a world away a vengeful Captain Price wages a personal war from the shadows as he stays one step ahead of those hunting him. As Price’s off-book mission collides with the forces behind the invasion, the war spreads beyond anyone’s control.<br><br>Modern Warfare® 4 pushes the series into darker and more dangerous territory, where consequence and escalation bring long-running storylines to a powerful and emotional breaking point.<br><br>- Campaign drops players into trench warfare in Korea, close-quarters combat in New York, high-octane chases through Paris, SAS night raids in Mumbai and city-wide assaults to reclaim occupied territory.<br>- Multiplayer delivers grounded, precise combat where fluid movement, player choice and greater control define every engagement.<br>- In DMZ, players operate as an off-the-books asset behind enemy lines, where every extraction run into contested territory forces hard choices about which objectives to pursue, what to secure and when to get out.;IARC 18+;PS5;22/10/2026;Activision Blizzard Int'l BV;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202604/2418/01c8e134358e22114d83032d63e5849153562c6d49340699.png;CAPTAIN TSUBASA 2: WORLD FIGHTERS - Deluxe Edition;JP0700-PPSA22728_00-CT2WFDLXEDITION0;5699;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0700-PPSA22728_00-CT2WFDLXEDITION0;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Users who pre-order receive the contents listed below:<br><br>• 2026 Japan National Team & World Youth Jersey Set<br>Grants 2 costumes including the 2026 Japan National Team Jersey and the World Youth Jersey.<br><br>• Early Team Unlock<br>Grants access to the playable Brazil Youth team upon starting the game.<br><br>• Early BGM Access<br>Grants access to 2 playable BGM tracks upon starting the game.<br>- Moete Hero -WORLD FIGHTERS Ver.-<br>- Moete Hero -Youth Ver.-<br><br><br>The Deluxe Edition includes:<br>• CAPTAIN TSUBASA 2: WORLD FIGHTERS<br>• Season Pass <br>- 6 playable characters and customization items, including uniforms<br>• Season Pass Bonus<br>- Ball Customization: Black Ball<br><br>The next episode of Tsubasa’s riveting adventure is here! Enjoy the thrill of spectacular soccer actions with 110 playable characters and new sensational super moves. Challenge a friend in the field or support Tsubasa on his Journey, the ball is yours.<br><br>• New and Improved Gameplay<br>Action on the field has been enhanced with powerful new super moves that intensify every action, from passing to blocking. The updated system adds more strategy, especially in goalkeeper versus shooter duels featuring spectacular super shots and blocks from the original series characters.<br><br>• A Soccer World That is Bigger Than Before!<br>Featuring 22 national teams, over 110 playable characters, and more than 150 cutscenes highlighting moves on the pitch! Previously unseen teams from the manga and original teams and characters clash in glorious, meticulous animation. The excitement of these once-in-a-lifetime moments has never been higher!<br><br>• Experience the New Storylines based on the World Youth Arc supervised by Yoichi Takahashi<br>Pick up where the first game left off and follow Tsubasa as he takes on formidable new rivals in the thrilling story based on the World Youth arc.<br>Discover expanded storylines overseen by the original creator, Yoichi Takahashi, and witness powerhouse nations clash as they chase international glory.<br>Step onto the pitch in the NEW STARS ROUTE, create your own custom player, join the Japanese national team, and fight alongside Tsubasa on the road to world victory.<br><br>• Powerful and Inspiring Music<br>Tadayoshi Makino (SpinSolfa), praised for his moving BGM tracks from the previous title, brings over 100 energized tracks to this iteration. Dare to compete with this exhilarating compilation of melodies perfectly suited to the high-octane action of Captain Tsubasa, the king of sports of anime, as Tsubasa and his teammates give their all on the pitch for the ultimate victory.<br><br>*This product is the Deluxe Edition. Other editions are available, so be careful of duplicate purchases.<br>*Season Pass DLC contents will be released by August 2027. Additional details will be provided at a later date.;PEGI 12;PS5;27/8/2026;Bandai Namco Entertainment Inc.;Sport, Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2108/ea252a91ce78f4427c1e1a6c72836874e41408dc7dd77f76.png;Castlevania: Belmont’s Curse Midnight Edition;JP0101-PPSA35399_00-CVBCDXDL00000000;2499;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0101-PPSA35399_00-CVBCDXDL00000000;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>This bonus item is available to players who pre-order Castlevania: Belmont’s Curse.<br><br>[Pre-order Bonus]<br>Alucard Style Costume<br><br><br>This product contains the full game, Digital Sound & Art Gallery, as well as 3 bonus in-game items.<br><br>[Overview]<br>_Castlevania: Belmont’s Curse<br>_Digital Sound & Art Gallery<br>_Bonuses (In-game items) x3<br>_ Trevor Style Costume<br>_ Sypha Style Costume<br>_ Family's Grace_Relic_<br><br>Medieval Paris, Where the Tolling Bells Herald the End<br>1499. Paris is engulfed in flames as monstrous creatures suddenly emerge from the shadows.<br>Trevor Belmont, the hero who defeated Dracula, ventures into the burning streets with his daughter, Rose Belmont. Armed with the legendary holy whip, the Vampire Killer, they hunt down the beasts bleeding from the looming castle.<br><br>Rose is soon swept up in the dark conspiracy that lurks beneath. Will she succeed in saving Paris from devastation?<br><br>Satisfying Whip Action<br>Castlevania's iconic whip action is more satisfying than ever!<br>Crack your whip to move around freely like a trapeze artist!<br>Master the whip mechanics and be creative to pounce on your prey like a wolf in fast-paced combat!<br><br>Diverse Bosses and the Arcana System<br>Face-off against legendary bosses including Death, Medusa and Carmilla in addition to enigmatic new bosses such as Joan of Arc.<br>Once defeated, bosses are sealed into Rose's tarot cards, turning them into Arcana - use their skills to cast spells and obtain unique special actions<br><br>Customize Your Battle Style with Weapons and Relics<br>Customize Rose’s battle style by using a variety of equipment, including weapons spanning seven distinct categories and Relics that trigger powerful effects through both offense and defense.<br>Combine equipment you discover through exploration to create your own playstyle!<br><br>Iconic Castlevania Atmosphere, Reimagined in New Stages<br>From iconic Gothic aesthetics to vivid, refined visuals, the game presents a fresh take on the world of Castlevania.<br>Explore maps filled with both new features and familiar elements inspired by classic Castlevania titles.<br><br>_The image displayed are under development<br>_Contents/Specs are subject to change without notice";PEGI 16;PS5;14/10/2026;KONAMI;Role Playing Games, Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2212/9fedf57ea1649249a0e3ac24770ea9afa6f4bfa795b5fd05.png;CONTROL Resonant;EP5291-PPSA34547_00-0210080241603648;3499;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP5291-PPSA34547_00-0210080241603648;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order CONTROL Resonant now to unlock:<br><br>• Hiss Corruption Outfit<br>• Occult Outfit<br>• Pickpocket’s Tool Artifact<br><br><br>After years in confinement at the hands of the Federal Bureau of Control (FBC), Dylan Faden’s former captors are deploying him at the peak of a paranatural crisis.<br><br>Charged with combating a mysterious cosmic entity as it alters fundamental aspects of our reality, Dylan must harness his new-found powers to take the fight to the myriad threats overwhelming Manhattan.<br><br>Join Dylan in this sequel to the multi-award-winning CONTROL to explore the expansive zones of a city overrun by the corrupting influences of the chaotic Hiss and invasive micro-organism, the Mold, and other twisted paranatural threats.<br><br>On the path to unlocking the full potential of his paranatural abilities Dylan will also seek out his sister, FBC Director Jesse Faden, as he bids to comprehend and contain the dangers that have spilled beyond the confines of the Oldest House to tear our world apart.<br><br>STEP INTO A WARPED REALITY <br>Explore multiple areas of a ravaged Manhattan in an expansive, unfamiliar, and exciting world. <br><br>Traverse perception-bending locations and grapple with gravity anomalies that distort the vertical and horizontal plane, adding additional dimensions to puzzles and new tactical decisions to combat. <br><br>Meet faces old and new on a path fraught with risk but rich in opportunity as the cityscape is reshaped and reality is redefined by a godlike force.<br><br>MASTER THE PARANATURAL<br>Channel the raw experiences of Dylan’s past to help understand his present and dig deeper into the inner workings of the FBC and reveal the horrors threatening humankind. <br><br>Tap into power he must learn to master and take choices to shape how his abilities manifest and grow.<br><br>Explore a deep progression system to define how Dylan adapts to emerging dangers. Forge connections crucial to Dylan’s fight to retain his humanity as he journeys from former test subject to paranatural superweapon.<br><br>THE FIGHT SHIFTS. YOUR WEAPON SHIFTS WITH IT. <br>Meet constantly evolving threats head-on, utilizing the environment, deploying elemental abilities and using the raw force Dylan’s shapeshifting melee weapon, the Aberrant.<br><br>Wield the Aberrant in its many deadly forms. Deliver bone-crunching blows with a two-handed hammer and flow seamlessly into the swift precision of dual-wielded blades as this paranatural weapon morphs on demand to meet each new challenge.<br><br>SHARED LEGACY. NEW THREAT <br>FBC Director Jesse Faden's lockdown is no longer holding. A paranatural catastrophe has spilled beyond the Oldest House and onto the streets of Manhattan, and the Bureau's grip on containment is failing. <br><br>Jesse Faden walked into the Oldest House to confront the threat within. Now Dylan must walk out of it to contain the threat beyond.";IARC 16+;PS5;24/9/2026;REMEDY ENTERTAINMENT LTD.;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2211/b420f52607d5b83f1f44311eced28796d44c56f659e362c4.png;CONTROL Resonant Digital Deluxe Edition;EP5291-PPSA34547_00-0993602042148218;3999;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP5291-PPSA34547_00-0993602042148218;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-Order CONTROL Resonant Digital Deluxe Edition now and get 48 hour early access starting 22nd September 2026, and the following digital content:<br><br>• Hiss Corruption Outfit<br>• Occult Outfit<br>• Pickpocket’s Tool Artifact<br><br><br>CONTROL Resonant Digital Deluxe Edition includes:<br>- Main Game<br>- Digital Artbook<br>- Original Soundtrack<br>- Untapped Artifact (Wallet)<br>- Starter Resource Bundle<br>- AWE Mission Outfit<br><br>After years in confinement at the hands of the Federal Bureau of Control (FBC), Dylan Faden’s former captors are deploying him at the peak of a paranatural crisis.<br><br>Charged with combating a mysterious cosmic entity as it alters fundamental aspects of our reality, Dylan must harness his new-found powers to take the fight to the myriad threats overwhelming Manhattan.<br><br>Join Dylan in this sequel to the multi-award-winning CONTROL to explore the expansive zones of a city overrun by the corrupting influences of the chaotic Hiss and invasive micro-organism, the Mold, and other twisted paranatural threats.<br><br>On the path to unlocking the full potential of his paranatural abilities Dylan will also seek out his sister, FBC Director Jesse Faden, as he bids to comprehend and contain the dangers that have spilled beyond the confines of the Oldest House to tear our world apart.<br><br>STEP INTO A WARPED REALITY <br>Explore multiple areas of a ravaged Manhattan in an expansive, unfamiliar, and exciting world. <br><br>Traverse perception-bending locations and grapple with gravity anomalies that distort the vertical and horizontal plane, adding additional dimensions to puzzles and new tactical decisions to combat. <br><br>Meet faces old and new on a path fraught with risk but rich in opportunity as the cityscape is reshaped and reality is redefined by a godlike force.<br><br>MASTER THE PARANATURAL<br>Channel the raw experiences of Dylan’s past to help understand his present and dig deeper into the inner workings of the FBC and reveal the horrors threatening humankind. <br><br>Tap into power he must learn to master and take choices to shape how his abilities manifest and grow.<br><br>Explore a deep progression system to define how Dylan adapts to emerging dangers. Forge connections crucial to Dylan’s fight to retain his humanity as he journeys from former test subject to paranatural superweapon.<br><br>THE FIGHT SHIFTS. YOUR WEAPON SHIFTS WITH IT. <br>Meet constantly evolving threats head-on, utilizing the environment, deploying elemental abilities and using the raw force Dylan’s shapeshifting melee weapon, the Aberrant.<br><br>Wield the Aberrant in its many deadly forms. Deliver bone-crunching blows with a two-handed hammer and flow seamlessly into the swift precision of dual-wielded blades as this paranatural weapon morphs on demand to meet each new challenge.<br><br>SHARED LEGACY. NEW THREAT <br>FBC Director Jesse Faden's lockdown is no longer holding. A paranatural catastrophe has spilled beyond the Oldest House and onto the streets of Manhattan, and the Bureau's grip on containment is failing. <br><br>Jesse Faden walked into the Oldest House to confront the threat within. Now Dylan must walk out of it to contain the threat beyond.";IARC 16+;PS5;22/9/2026;REMEDY ENTERTAINMENT LTD.;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202601/2618/885e371b422fb13d08411637c450864789fb42d9243bc760.png;DEAD OR ALIVE 6 Last Round;JP0106-PPSA34363_00-APPDOA6LR0000001;3330;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0106-PPSA34363_00-APPDOA6LR0000001;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-Order Bonuses<br>Costume: Marie Rose: Angelic Maid<br>Hairstyle: Marie Rose: Devilish Diva<br><br>Note: Bonus items may be made purchasable or distributed for free at a later date.<br><br><br>_ DEAD OR ALIVE is BACK! _<br><br>Intense Fighting Entertainment is back!!<br> Fan-favorite 3D fighting game DEAD OR ALIVE 6 is back with stylish moves, striking animations, and a cast of colorful characters to go head-to-head in the fighting game world's most extreme battles!<br> Place, pose, and take picture-perfect screenshots of your favorite characters in the new Photo Mode. Play with the classic DOA6 roster and 5 additional DLC characters from the original version, along with new costumes. Whether you're a new player or a longtime veteran, DEAD OR ALIVE 6 Last Round has the action you're looking for. <br><br> _ Includes five additional characters released in the original version!<br> Play with a lineup of 29 characters, including five characters originally released as bonuses or DLC for the original version: Nyotengu, Phase 4, Momiji, Rachel, and Tamaki. <br><br> _ Stage your own battles in the NEW Photo Mode!<br> Choose your stage and characters, position them freely, change their poses and expressions, and create your own legendary moments in the brand-new Photo Mode. <br><br> _ From simple skirmishes to serious strategy, DOA is THE definitive 3D fighting game!<br> Use Holds at the perfect moment to cripple your opponent. Build your Break Gauge and unleash powerful special moves. Mash through a Fatal Rush for an easy yet highly satisfying combo. Toss your opponent into a Danger Zone to deal extra damage. From first-time players to long-time strategists, DEAD OR ALIVE has something for everyone. <br><br>Note: <br>- This version includes a Character Unlock Key and Story Unlock Key. Do not purchase additional Unlock Keys.<br>- A free-to-play version is available as DEAD OR ALIVE 6 Last Round Core Fighters.<br>- For more information, visit the DOA website.;PEGI 16;PS5;24/6/2026;KOEI TECMO GAMES CO., LTD.;Fighting, Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2107/6ad9f1f24f8860ebeadfeddfd2f1f944842215e93f6a4d50.png;DRAGON QUEST MONSTERS: The Withered World;JP0082-PPSA32281_00-DQM4000000000000;3499;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0082-PPSA32281_00-DQM4000000000000;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br><br>In this RPG, you befriend monsters from the DRAGON QUEST series, raise them up, synthesize new creatures, and pit them against other monsters in battle.<br><br>Join fledgling monster wranglers Bianca and Nera as they set off on the adventure of a lifetime.<br><br>[About the Game]<br>Befriend a Medley of Monsters<br>- There's a whole host of monsters to befriend, including many familiar favorites from across the DRAGON QUEST series.<br>- While each monster has its own traits and attributes, they can also learn a variety of talents, allowing you to fine tune your party to match your playstyle.<br>- Combine two monsters via synthesis to create an even stronger creature, maybe even one you've never seen before.<br>- Create a party of your favorite monsters that fights exactly the way you want. The possibilities are mind-boggling!<br><br>A World Full of Wonder<br>- With the game's unique visual style, you never quite know what lies beyond the curve of the horizon.<br>- Each step forward reveals more about your surroundings, where new discoveries and fresh surprises await.<br><br>Monsters by Your Side<br>- Your monsters will follow you as you explore the world so you can enjoy every adventure together.<br>- You can take any monster along with you, regardless of its type or size.<br><br>Stay Competitive with Extra Content<br>- Online features allow you to battle with monster wranglers the world over.<br>- With a variety of modes to enjoy, from serious tournaments to friendly matches, there's plenty to try.<br>- Send your strongest party into battle and be in with a shot at earning fantastic prizes!<br><br>---------------------<br>Digital Version Purchase Bonus: Hearty Meat Set<br>A set of meat items used when scouting monsters.<br>Included Items<br><br>[Contents]<br>- 5x Monster Munchies<br>- 5x Smoked Sirloins<br>- 5x Meaty Treats<br><br>Notes<br><br>This bonus is included only for customers who purchase the digital version of the main game or the DIGITAL DELUXE EDITION.<br>This content can be claimed from “Check Additional Content” in the in_game menu.";IARC 12+;PS5;2/12/2026;SQUARE ENIX CO., LTD.;Role Playing Games;
https://image.api.playstation.com/vulcan/ap/rnd/202605/1512/7df691ae8f391856c7df6a8ce1554c7f800239d3986064ce.png;Dune: Awakening;EP1833-PPSA02391_00-DUNEAWAKENING000;4162;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP1833-PPSA02391_00-DUNEAWAKENING000;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order reward:<br><br>TERRARIUM OF MUAD'DIB<br>Give the desert mouse a unique home within your base.<br><br>SUNSET DYE GLOBAL SWATCH<br>A unique color pattern for all your outfits, vehicles, and weapons.<br><br><br>Dune: Awakening is a single- and multiplayer Open World Survival game with immersive adventure and RPG gameplay. Explore, build, craft, and unravel a cinematic Dune story as you rise from survival to greatness on the most legendary planet in the universe. <br> <br>Just remember: the sandworm always comes. <br> <br>Explore a vast, open world Dune <br>Discover a dynamic and immersive Arrakis, from the rolling sand dunes of the Deep Desert to hidden Fremen caves and the bustling city streets of Arrakeen. Climb towering mountains with the Shigawire hook and fly across sandworm-infested deserts in an ornithopter you built yourself. Escape the destructive might of the massive sandstorms towering above you as they sweep across the landscape, then take a quiet moment to witness the beauty of Arrakis when the sun is low. <br> <br>Unravel an epic, cinematic Dune story <br>In Dune: Awakening, you get to step into the books and movies and experience one of science fiction’s most incredible worlds up close. Join the Atreides or the Harkonnen and rise through their ranks as you explore their unique stories. Meet familiar characters such as Duke Leto and Feyd-Rautha, investigate the mysterious disappearance of the Fremen, and discover the truth about your own past. Unravel an epic, cinematic Dune story that asks the mind-bending question: what if Paul Atreides was never born? <br> <br>Become a master of combat and survival <br>Arrakis is a test that few survive. Those who do, awaken. Learn to survive the unique climate of Arrakis, chasing shade and extracting liquid from the bodies of your enemies to refine it into water. Study the teachings of the Schools of the Imperium to unlock a powerful repertoire of abilities, weapons, and tools. Wield the Trooper’s unparalleled firepower, use the Bene Gesserit voice to control your enemies, deploy the Mentat’s deceptive traps, or master the Swordmaster’s unique dance of death. <br> <br>Build your stronghold, craft your ornithopter <br>Carve out your own piece of Arrakis and build your personal base of operations. From small outposts to elaborate and towering strongholds, build everything piece-by-piece in the Atreides or Harkonnen style, or any of the other available architectural styles, and decorate it to reflect your personality. Equip it with powerful crafting machines and spice refineries and watch your power and fortune grow. Craft anything from useful desert-survival gadgets to entire vehicles such as ground cars and ornithopters. <br> <br>Single-player, multiplayer, and scalable difficulty <br>Play alone in full single-player, multiplayer with friends on a shared server, or with hundreds of other players on a public server. The full game, with all its features, content and story, is available regardless of which mode you choose. Both single-player and private multiplayer servers offer extensive customization options, allowing you to scale difficulty and tune gameplay options however you like.;IARC 16+;PS5;22/9/2026;Funcom Oslo AS;Adventure, Action;
